Russian Federation,Russia
United States of America,United States
Viet Nam,Vietnam
Lao People's Democratic Republic,Laos
Iran (Islamic Republic of),Iran
Sudan (former),Sudan
Congo,CG
United Republic of Tanzania,Tanzania
Democratic People's Republic of Korea,North Korea
Republic of Korea,South Korea
Venezuela (Bolivarian Republic of),Venezuela
Bolivia (Plurinational State of),Bolivia
Syrian Arab Republic,Syria
Cote d'Ivoire,CI
The former Yugoslav Republic of Macedonia,North Macedonia
Saint Vincent and the Grenadines,VC
Saint Kitts and Nevis,KNA
Republic of Moldova,Moldova
Occupied Palestinian Territory,Palestine